TLD;Nombre;Dist. graph. TLD;Dist. graph. rand;Diff. graph.
.br;182;2758.758147;3556.436895;797.678748
.com;8869;3164.285610;3140.449526;-23.836084
.de;10293;2506.366864;3230.252117;723.885253
.org;4633;5042.325938;3263.105052;-1779.220886
.edu;1825;4300.806350;3538.412800;-762.393550
.uk;903;2717.983256;3029.249258;311.266002
.net;4456;2815.622084;3318.198797;502.576714
.es;226;2387.264135;3277.433316;890.169181
.fr;609;2163.335576;2747.032359;583.696783
.nl;831;1944.275874;2944.523480;1000.247606
.ch;984;2428.502339;3219.626131;791.123791
.lv;18;1994.502324;2747.482487;752.980163
.at;1163;2271.667924;2959.093469;687.425545
.by;4;1037.403132;1552.987957;515.584825
.il;48;1749.870133;1890.371893;140.501760
.gov;155;2853.553849;3419.255919;565.702070
.au;427;1906.782654;2845.420643;938.637989
.be;186;1782.686669;2534.432093;751.745423
.se;617;2172.339745;3034.948489;862.608744
.info;158;2202.237291;3126.149543;923.912252
.pl;199;2010.590806;3112.368173;1101.777366
.name;111;1884.525307;2942.834560;1058.309253
.mil;58;2572.962541;2978.316256;405.353714
.ca;399;2166.010990;2929.184160;763.173169
.it;480;1907.802628;2790.056523;882.253896
.no;266;4132.550155;3990.157557;-142.392598
.ve;16;1505.630991;2545.350544;1039.719553
.biz;34;2674.503860;5943.529868;3269.026008
.bg;39;2522.712932;1982.155320;-540.557612
.nz;172;1540.284712;3639.189005;2098.904293
.su;9;1202.923496;2370.258590;1167.335094
.us;79;2048.731833;2891.677212;842.945379
.ag;17;2776.798622;1563.383296;-1213.415326
.is;13;2112.837724;2541.640833;428.803109
.jp;145;2729.735426;3254.006170;524.270744
.cx;61;1612.862343;2588.744234;975.881891
.fi;248;2241.706746;2664.099467;422.392721
.gr;59;2234.572861;2811.852891;577.280030
.cz;192;2919.197356;3721.482760;802.285404
.ph;19;1288.529280;3518.160842;2229.631562
.eu;97;2325.132918;4086.783790;1761.650871
.nu/CA/;1;0.000000;0.000000;0.000000
.lt;26;1920.979646;2425.274862;504.295216
.hu;103;1585.385901;3370.923366;1785.537465
.co;11;1498.995286;1841.503485;342.508199
.dk;202;2278.013934;3010.094538;732.080604
.ar;59;3661.775134;4416.189455;754.414321
